,image_id,file_id,img_file_orig,justification,occurances,transcribed_text,handwriting,transcribed_orig_if_handwritting,notes,
9247,IMG_0186,PREM_15_478,PREM_15_478_186,J_Utilitarian-Deterrence,1,"serious acts of terrorism by the I.R.A. and their recent declarations of their intention to continue and even escalate their campaign have made it essential to take this action, however abhorrent, [] in order to prevent the undermining of economic and social stability in Northern Ireland.",y,serious acts of terrorism by the I.R.A. and their recent declarations of their intention to continue and even escalate their campaign have made it impossible for him to resist the pressures on him for more drastic action to arrest the deterioration of morale and the undermining of economic and social stability in Northern Ireland.,,
553,IMG_0187,PREM_15_478,PREM_15_478_187,J_Denial,1,"An advisory committee will be set up, to which any one who is interned will have the right to make representations.",,"An advisory committee will be set up, to which any one who is interned will have the right to make representations.",,
3773,IMG_0189,PREM_15_478,PREM_15_478_189,J_Law-and-order,1,The security forces are [currently] arresting and detaining people suspected of responsibility for committing or abetting acts of terrorism and other breaches of the peace designed to lead to a breakdown of law and order in Northern Ireland.,y,so as to enable the security forces to arrest and detain people suspected of responsibility for committing or abetting acts of terrorism and other breaches of the peace designed to lead to a breakdown of law and order in Northern Ireland.,,
7546,IMG_0189,PREM_15_478,PREM_15_478_189,J_Political-Strategic,1,He will at the same time announce that all marches and parades are banned until further notice.,y,They will at the same time announce that all marches and parades are banned until further notice.,,
8666,IMG_0189,PREM_15_478,PREM_15_478_189,J_Terrorism,1,The security forces are [currently] arresting and detaining people suspected of responsibility for committing or abetting acts of terrorism and other breaches of the peace designed to lead to a breakdown of law and order in Northern Ireland.,y,so as to enable the security forces to arrest and detain people suspected of responsibility for committing or abetting acts of terrorism and other breaches of the peace designed to lead to a breakdown of law and order in Northern Ireland.,,
1050,IMG_0190,PREM_15_478,PREM_15_478_190,J_Development-Unity,1,declarations of their intention to continue and even escalate that campaign have made it impossible for him to [] the pressures on him for more drastic action to arrest the deterioration of morale and the undermining of economic and social stability in Northern Ireland. ,,,,
3304,IMG_0190,PREM_15_478,PREM_15_478_190,J_Last-resort,1,"In purely military terms, seeking to contain the situation by the means employed hitherto would have meant at best a long haul.",,,,
7553,IMG_0190,PREM_15_478,PREM_15_478_190,J_Political-Strategic,1,to [] the pressures on him for more drastic action to arrest the deterioration of morale and the undermining of economic and social stability in Northern Ireland.,,,,
8673,IMG_0190,PREM_15_478,PREM_15_478_190,J_Terrorism,1,declarations of their intention to continue and even escalate that campaign have made it impossible for him to [] the pressures on him for more drastic action to arrest the deterioration of morale and the undermining of economic and social stability in Northern Ireland. ,,,,
9254,IMG_0190,PREM_15_478,PREM_15_478_190,J_Utilitarian-Deterrence,1,Faulkner's judgment was that the consequences of that for the community would be worse than the consequences of what is now proposed.,,,,
6699,IMG_0191,PREM_15_478,PREM_15_478_191,J_Misc,1,also the [fact] that the intimidation of the population by the terrorists has been increasingly hampering the process of gathering intelligence.,,,,
8680,IMG_0191,PREM_15_478,PREM_15_478_191,J_Terrorism,1,also the [fact] that the intimidation of the population by the terrorists has been increasingly hampering the process of gathering intelligence.,,,,
6706,IMG_0192,PREM_15_478,PREM_15_478_192,J_Misc,1,"If thi smove enables us to reduce the number of troops commited to Northern Ireland earlier than we would otherwise have done, that will be a welcome consequence of it.",,,,
560,IMG_0193,PREM_15_478,PREM_15_478_193,J_Denial,1,An advisory committee will be set up to which any one who is interned will have the right to make representations.,y ,,,
1057,IMG_0193,PREM_15_478,PREM_15_478_193,J_Development-Unity,1,"I have however sent a message to Lynch, asking him to react with understanding, even if with regret, to maintain the pressures he has [] been exerting on the IRA south of the border, and emphasising that we hope that these measures can be strictly temporary, and will not [prejudicate] continuing progress in the task of making progress with building more harmonious inter-community relations in Northern Ireland.",y ,"I have sent a further message to Mr. Lynch, asking him to react with understanding, even if with regret, and emphasising that we hope that these measures can be strictly temporary, and will serve to re-establish a situation in which we can get back to the task of making progress with building more harmonious inter-community relations in Northern Ireland.",,
3101,IMG_0193,PREM_15_478,PREM_15_478_193,J_Intl-Domestic_Precedent,1,The effectiveness of internment north of the border would be greater if the Irish Government south of the border were prepared to introduce internment at the same time; but all that we know of the Lynch Government [] suggest that there is no possibility of parallel action south of the border.,y ,"A little time ago, I was in touch with Mr. Lynch to try to discover whether he was contemplating the possibility of internment south of the border, if we were forced to it north of the border. Clearly that would have added to its effectiveness; but our discussions showed that there was no possibility of parallel action south of the border.",,
6713,IMG_0193,PREM_15_478,PREM_15_478_193,J_Misc,1,"I have however sent a message to Lynch, asking him to react with understanding, even if with regret, to maintain the pressures he has [] been exerting on the IRA south of the border, and emphasising that we hope that these measures can be strictly temporary, and will not [prejudicate] continuing progress in the task of making progress with building more harmonious inter-community relations in Northern Ireland.",y ,"I have sent a further message to Mr. Lynch, asking him to react with understanding, even if with regret, and emphasising that we hope that these measures can be strictly temporary, and will serve to re-establish a situation in which we can get back to the task of making progress with building more harmonious inter-community relations in Northern Ireland.",,
567,IMG_0195,PREM_15_478,PREM_15_478_195,J_Denial,1,"An advisory committee will be set up, to which anyone who is intered will have the right to make representations.",,,,
3780,IMG_0195,PREM_15_478,PREM_15_478_195,J_Law-and-order,1,"A reminder from you that violence serves no purpose, and that internment is aimed against particular individuals who are avowedly working for a breakdown of law and order, would be invaluable.",,,,
6720,IMG_0195,PREM_15_478,PREM_15_478_195,J_Misc,1,"5. When Faulkner came to London last week, he told us that he had come to the conclusion that internment was now the right and indeed inevitable course.",,,,
7595,IMG_0198,PREM_15_478,PREM_15_478_198,J_Political-Strategic,1,"He will also announce that all outstanding applications to start rifle clubs are being refused, and that no new applications will be considered.",,,,
1085,IMG_0199,PREM_15_478,PREM_15_478_199,J_Development-Unity,1,escalate their campaign have made it impossible for him to resist the pressures on him for more drastic action to [] the deterioration of morale and the undermining of economic and social stability in Norther Ireland.,y,,,
3325,IMG_0199,PREM_15_478,PREM_15_478_199,J_Last-resort,1,"In purely military terms, seeking to contain the deteriorating situation by the means employed hitherto would have [meant a] best in long haul;",,,,
8708,IMG_0199,PREM_15_478,PREM_15_478_199,J_Terrorism,1,escalate their campaign have made it impossible for him to resist the pressures on him for more drastic action to [] the deterioration of morale and the undermining of economic and social stability in Norther Ireland.,y,,,
1092,IMG_0200,PREM_15_478,PREM_15_478_200,J_Development-Unity,1,"escalate their campaign have made it essential to take this action however abhorent in order to prevent ... to resist the pressures on him, not only from his political supporters but also from the in-district community and others whose lives are being disrupted, for more drastic action.",y,"escalate their campaign have made it impossible for him to resist the pressures on him, not only from his political supporters but from the business community and others whose lives are being disrupted, for more drastic action.",,
3332,IMG_0200,PREM_15_478,PREM_15_478_200,J_Last-resort,1,"In purely military terms [taking to] action the situation by the means employed hitherto would have meant at best a long haul, and Faulkner's judgment was that the consequences of that for the community would be worse than the consequences of what is now proposed.",y,"In purely military terms it would perhaps have been possible to hope that the situation could be restored by the means employed hitherto, as I know you yourself would have preferred. But that would have at best been a long haul, and Faulkner's judgment was that the consequences of that for the community would be worse than the consequences of what is now proposed.",,
7609,IMG_0200,PREM_15_478,PREM_15_478_200,J_Political-Strategic,1,"escalate their campaign have made it essential to take this action however abhorent in order to prevent ... to resist the pressures on him, not only from his political supporters but also from the in-district community and others whose lives are being disrupted, for more drastic action.",y,"escalate their campaign have made it impossible for him to resist the pressures on him, not only from his political supporters but from the business community and others whose lives are being disrupted, for more drastic action.",,
8715,IMG_0200,PREM_15_478,PREM_15_478_200,J_Terrorism,1,"escalate their campaign have made it essential to take this action however abhorent in order to prevent ... to resist the pressures on him, not only from his political supporters but also from the in-district community and others whose lives are being disrupted, for more drastic action.",y,"escalate their campaign have made it impossible for him to resist the pressures on him, not only from his political supporters but from the business community and others whose lives are being disrupted, for more drastic action.",,
9282,IMG_0200,PREM_15_478,PREM_15_478_200,J_Utilitarian-Deterrence,1,"In purely military terms [taking to] action the situation by the means employed hitherto would have meant at best a long haul, and Faulkner's judgment was that the consequences of that for the community would be worse than the consequences of what is now proposed.",y,"In purely military terms it would perhaps have been possible to hope that the situation could be restored by the means employed hitherto, as I know you yourself would have preferred. But that would have at best been a long haul, and Faulkner's judgment was that the consequences of that for the community would be worse than the consequences of what is now proposed.",,
581,IMG_0201,PREM_15_478,PREM_15_478_201,J_Denial,1,"We have however [] made clear our view that the measures taken should not discriminate as between the different sections of the community, except as the facts of the situation make inevitable. ",y,"We have however sought to ensure that the measures taken do not discriminate as between the different sections of the community, except as the facts of the situation make inevitable. Protestant as well as Catholic and I.R.A. extremists will be liable to internment.",,
8722,IMG_0201,PREM_15_478,PREM_15_478_201,J_Terrorism,1,"We have however [] made clear our view that the measures taken should not discriminate as between the different sections of the community, except as the facts of the situation make inevitable. ",y,"We have however sought to ensure that the measures taken do not discriminate as between the different sections of the community, except as the facts of the situation make inevitable. Protestant as well as Catholic and I.R.A. extremists will be liable to internment.",,
588,IMG_0202,PREM_15_478,PREM_15_478_202,J_Denial,1,"An advisory committee will be set up, to which any one who is interned will have the right to make representations.",,,,
3794,IMG_0202,PREM_15_478,PREM_15_478_202,J_Law-and-order,1,"There will be many who will call for violent action in response to these measures; a reminder from you that violence serves no purpose, and that internment is [] against particular individuals who are avowedly working for a breakdown of law and order, would be invaluable.",,,,
1099,IMG_0203,PREM_15_478,PREM_15_478_203,J_Development-Unity,1,"Our hope is that these measures can be strictly temporary, will serve to re-establish a situation in which the many social and other reforms that have been introduced and are [] become are recognised at their true value, and will not prejudice continuing progress on the task of building more harmonious inter-community relations in Northern Ireland.",y,"Our hope certainly is that they can be strictly temporary, and will serve to re-establish a situation in which the many social and other reforms that have been introduced are recognised at their true value, and progress can again be [] on the task of building more harmonious inter-community relations in Northern Ireland.",,
6762,IMG_0203,PREM_15_478,PREM_15_478_203,J_Misc,1,"Our hope is that these measures can be strictly temporary, will serve to re-establish a situation in which the many social and other reforms that have been introduced and are [] become are recognised at their true value, and will not prejudice continuing progress on the task of building more harmonious inter-community relations in Northern Ireland.",y,"Our hope certainly is that they can be strictly temporary, and will serve to re-establish a situation in which the many social and other reforms that have been introduced are recognised at their true value, and progress can again be [] on the task of building more harmonious inter-community relations in Northern Ireland.",,
1106,IMG_0205,PREM_15_478,PREM_15_478_205,J_Development-Unity,1,"The latest series of acts of terrorism by the I.R.A. and their recent declarations of their intention to continue and even escalate that campaign have made it essential to take this action, however abhorrent, in order to prevent the undermining of economic and social stability in Northern Ireland.",y,The latest series of acts of terrorism by the I.R.A. and their recent declarations of their intention to continue and even escalate that campaign have made it impossible for him to resist the pressures on him for more drastic action to arrest the deterioration of morale and the undermining of economic and social stability in Northern Ireland.,,
3339,IMG_0205,PREM_15_478,PREM_15_478_205,J_Last-resort,1,"In purely military terms, seeking to contain this deteriorating situation by the means employed hitherto would have meant at best a long haul.",y,"In purely military terms, seeking to contain the situation by the means employed hitherto would have meant at best a long haul.",,
3808,IMG_0205,PREM_15_478,PREM_15_478_205,J_Law-and-order,1,"There is also the fact that the intimidation of the population by the terrorists has been increasingly hampering the process of gathering intelligence, and has impeded the cause of justice.",y,There is also the fact that the intimidation of the population by the terrorists has been increasingly hampering the process of gathering intelligence.,,
6776,IMG_0205,PREM_15_478,PREM_15_478_205,J_Misc,1,"There is also the fact that the intimidation of the population by the terrorists has been increasingly hampering the process of gathering intelligence, and has impeded the cause of justice.",y,There is also the fact that the intimidation of the population by the terrorists has been increasingly hampering the process of gathering intelligence.,,
7623,IMG_0205,PREM_15_478,PREM_15_478_205,J_Political-Strategic,1,"The latest series of acts of terrorism by the I.R.A. and their recent declarations of their intention to continue and even escalate that campaign have made it essential to take this action, however abhorrent, in order to prevent the undermining of economic and social stability in Northern Ireland.",y,The latest series of acts of terrorism by the I.R.A. and their recent declarations of their intention to continue and even escalate that campaign have made it impossible for him to resist the pressures on him for more drastic action to arrest the deterioration of morale and the undermining of economic and social stability in Northern Ireland.,,
8736,IMG_0205,PREM_15_478,PREM_15_478_205,J_Terrorism,1,"The latest series of acts of terrorism by the I.R.A. and their recent declarations of their intention to continue and even escalate that campaign have made it essential to take this action, however abhorrent, in order to prevent the undermining of economic and social stability in Northern Ireland.",y,The latest series of acts of terrorism by the I.R.A. and their recent declarations of their intention to continue and even escalate that campaign have made it impossible for him to resist the pressures on him for more drastic action to arrest the deterioration of morale and the undermining of economic and social stability in Northern Ireland.,,
8737,IMG_0205,PREM_15_478,PREM_15_478_205,J_Terrorism,2,"There is also the fact that the intimidation of the population by the terrorists has been increasingly hampering the process of gathering intelligence, and has impeded the cause of justice.",y,There is also the fact that the intimidation of the population by the terrorists has been increasingly hampering the process of gathering intelligence.,,
6783,IMG_0206,PREM_15_478,PREM_15_478_206,J_Misc,1,"I have however sent a message to Lynch, asking him to react with understanding, even if with regret, and emphasising that we hope that these measures can be strictly temporary",y,"I have however sent a message to Lynch, asking him to react with understanding, even if with regret, to maintain the pressures he has discretely been exerting on the I.R.A. south of the border, and emphasising that we hope that these measures can be strictly temporary",,
3346,IMG_0215,PREM_15_478,PREM_15_478_215,J_Last-resort,1,"On internment, the argument that seems",,,,
3353,IMG_0216,PREM_15_478,PREM_15_478_216,J_Last-resort,1,"to me to any great force is Lord Carrington's it is a last thing. If this is right, it seems to me that it should be something which you do when you visibly have to, and not before: not as part of a deal for banning marches.",,,,
6832,IMG_5801,PREM_15_479,IMG_5801_PREM_15_479,J_Misc,1,"Despite the considerable success of the internment operation and the possibility that it will in time bring terrorism under control, the bombing has not abated and the mood of the country is very bad and getting worse.",,,,
8771,IMG_5801,PREM_15_479,IMG_5801_PREM_15_479,J_Terrorism,1,"I said that in my view the IRA, to which he was evidently referring, did not constitute a ""section"" of the community.",,,CODED WRONG?,
8772,IMG_5801,PREM_15_479,IMG_5801_PREM_15_479,J_Terrorism,2,"Despite the considerable success of the internment operation and the possibility that it will in time bring terrorism under control, the bombing has not abated and the mood of the country is very bad and getting worse.",,,,
1134,IMG_5802,PREM_15_479,IMG_5802_PREM_15_479,J_Development-Unity,1,One of Mr Faulkner's chief arguments for internment (and it was a strong argument) was that continued terrorism was threatening the economy of the country.,,,,
7700,IMG_5802,PREM_15_479,IMG_5802_PREM_15_479,J_Political-Strategic,1,"Another argument, which I still believe to have been a strong one, was that in July there were clear signs of a Protestant mood to take matters into their own hands and deal with the Catholics themselves. This mood is reviving.",,,,
8778,IMG_5802,PREM_15_479,IMG_5802_PREM_15_479,J_Terrorism,1,One of Mr Faulkner's chief arguments for internment (and it was a strong argument) was that continued terrorism was threatening the economy of the country.,,,,
8785,IMG_5835,PREM_15_479,IMG_5835_PREM_15_479,J_Terrorism,1,It is one of the few buildings that the IRA have not tried to blow up!,,,,
9296,IMG_5835,PREM_15_479,IMG_5835_PREM_15_479,J_Utilitarian-Deterrence,1,A released internee is of greater news value than an army widow or a soldier or policeman doing his job.,,,CODED WRONG?,
9297,IMG_5835,PREM_15_479,IMG_5835_PREM_15_479,J_Utilitarian-Deterrence,2,Tell Wilson that if there had been more interned sooner there would be less bombs and bloodshed today.,,,,
693,IMG_5589,PREM_15_480,IMG_5589_PREM_15_480,J_Denial,1,It is because of such involvement that persons are being held and not because of their political views or because they oppose the Government.,Y,No one is being held either because of his political views or because he opposes the Government,,
5173,IMG_5606,PREM_15_480,IMG_5606_PREM_15_480,J_Legal_Procedure,1,"1. Ministers here have agreed that the date now agreed for a tripartite summit means that it would hardly be possible to defer making internment orders until after the meeting. As far as we are concerned, therefore, the way is clear for the making of orders as soon as you have your appeal committee appointed.",,,,
5174,IMG_5606,PREM_15_480,IMG_5606_PREM_15_480,J_Legal_Procedure,2,Mr. [] suggests that the main stress of the statement should [] on the narrow scope of internment as defined in paragraph 2 and on the fact that the signing of the orders entitles internees to apply to the appeal committee. ,,,,
6895,IMG_5606,PREM_15_480,IMG_5606_PREM_15_480,J_Misc,1,Mr. [] suggests that the main stress of the statement should [] on the narrow scope of internment as defined in paragraph 2 and on the fact that the signing of the orders entitles internees to apply to the appeal committee. ,,,,
8897,IMG_5606,PREM_15_480,IMG_5606_PREM_15_480,J_Terrorism,1,"2. In the discussion which I had with your prime minister, which I have reported to ministers here, it was agreed that internment orders would only be made in respect of persons who there are reasonable grounds for thinking are actively associated with one or other branch of the IRA - or, if any such are subsequently detained, members of any other terrorists organisations.",,,,
9345,IMG_5687,PREM_15_481,IMG_5687_PREM_15_481,J_Utilitarian-Deterrence,1,A warrant has been issued for Gallagher's arrest on a charge of murder. He is a native of Strabane and was on the list of those wanted for internment. ,,,,
756,IMG_5722,PREM_15_481,IMG_5722_PREM_15_481,J_Denial,1,"Conditions at Long Kesh: We have been given the following information by the Northern Ireland Government in connection with today's Press Report appearing in the Morning Star about conditions at Long Kesh. 1. Accomodation: There are 40 men at present accommodated in huts originally planned for 34, but only parts of the camp have been completed and it is expected that with the completion of further building work in a fortnight's time this position will be relieved. 2. Cooking: Cooking is not done by electricity but by [] gas and the use of search lights therefore has no effect on the power available in the cook-hours; but there are electric hotplates in the mess halls and these developed a fault yesterday which was put right today. 3. Bunks: These are standard army issue. 4. Clothing: Internees were allowed to bring with them all the clothing they had in their possession. Those who wish to obtain a change of clothes can do so by having other garments brought in by relations or friends; alternatively if this is not possible clothing is issued to them. 5. Books: They were allowed to take in with them books they alread possessed and further supplies are being provided at Long Kesh as soon as possible. 75 newspapers are being provided free of charge daily.",,,,
763,IMG_5723,PREM_15_481,IMG_5723_PREM_15_481,J_Denial,1,"6. Television: A large television and a radio are provided in each hut. All are in good working order. 7. Heating: Huts are electrically heated and standards are considered adequate. 8. Searching: The searching of visitors is inevitable in present circumstances. P. Leychon; 21 September 1971. cc. Mr Woodfield, Mr Lindley, Mrs Birleson",,,,
8939,IMG_5766,PREM_15_481,IMG_5766_PREM_15_481,J_Terrorism,1,I said that it was deeply distressing but that the increasing activity and violence of the I.R.A. had left no alternative but the policy of internment.,,,,
5215,IMG_6133,PREM_15_482,IMG_6133_PREM_15_482,J_Legal_Procedure,1,4. On internment Hume pursued the theme of the Special Court to sit without jury under a judge who commanded the respect of the minority.,,,,
5285,IMG_6239,PREM_15_482,IMG_6239_PREM_15_482,J_Legal_Procedure,1,"3. If the advisory committee examining the internees produces results which could have a good chance of getting the SDLP into the talks, it is all the more important to be able to say something in Dublin, even if only in private, about the point in paragraph 2.",,,,
4396,IMG_6110,PREM_15_483,IMG_6110_PREM_15_483,J_Legal_Procedure,1,"The government had this matter under consideration. They had received many reports from reliable people, including elected representatives and members of the legal proffession in the North. But, as yet, no decision had been taken on the matters referred to",,,,
5810,IMG_6110,PREM_15_483,IMG_6110_PREM_15_483,J_Misc,1,"It had been alleged that in the Republic we were tolerant of illegal organisations: that our controls were lax in regard to the storage and movement of explosives, and that consequently there was a good deal of illegal cross-border activity.",,,,
4438,IMG_6315,PREM_15_484,IMG_6315_PREM_15_484,J_Legal_Procedure,1,(2) A detained person will be given full opportunities to make representations in writing to the Secretary of State regarding his case or his treatment.,,,,
2919,IMG_5241,PREM_15_485,IMG_5241_PREM_15_485,J_Intelligence,1,"The growing success of the British Army's efforts in Ulster to trace suspected IRA men and their weaponry stems, the Army claims, from an increasing flow of information. Privately, the Army acknowledges that most of this is coming from those already detained.",,,,
3213,IMG_6421,PREM_15_486,IMG_6421_PREM_15_486,J_Intl-Domestic_Precedent,1,"There is however some mention in the British press today, related to the raid on the Sein Fein buildings, of possible action being taken by the Republic to proceed with internment on their own.",y,"There is however some mention in the British press today, related to the raid on the Sein Fein buildings, of action being taken by the Eire government to proceed with internment on their own.",,